Date,Open Price,Daily High,Daily Low,Trading Volume,Forex USD/EUR,Crude Oil Price (USD per Barrel),Gold Price (USD per Ounce),Close Price
08-03-2002,1292.33,1299.18,1244.65,561819412,1.39,132.24,1517.44,1255.9
11-03-2002,1760.43,1784.26,1707.05,39080363,0.97,45.71,1256.75,1726.8
12-03-2002,4170.38,4208.56,4141.46,889676059,1.15,143.52,1941.58,4150.32
13-03-2002,4631.6,4644.51,4573.44,407991932,1.31,92.01,1944.49,4591.62
14-03-2002,4774.81,4798.85,4733.31,173397362,0.94,64.82,1910.11,4751.98
15-03-2002,4840.54,4921.74,4790.88,201120843,1.13,25.78,2414.9,4872.14
18-03-2002,4029.24,4049.98,3977.16,381043841,1.2,86.7,2179.74,4013.46
20-03-2002,2907.6,2922.6,2906.09,881853414,1.13,128.53,1206.79,2920.57
22-03-2002,1989.36,1999.51,1907.74,419577830,1.5,33.12,1291.36,1956.01
23-03-2002,3562.46,3631.18,3515.42,467646386,1.24,122.9,1473.47,3611.08
02-04-2002,1914.71,1964.35,1876.46,667718449,1.34,64.47,1670.05,1909.3
03-04-2002,3537.45,3564.67,3515.63,609304618,1.01,127.03,2270.98,3558.31
07-04-2002,3915.45,3961.69,3898.46,586540018,1.09,111.29,2223.94,3929.18
08-04-2002,1381.6,1398.05,1291.87,750187852,0.86,110.24,2336.12,1338.67
09-04-2002,2714.81,2734.38,2692.72,626208766,1.23,67.65,2462.46,2700.96
10-04-2002,1116.68,1133.27,1114.57,372046783,1.19,110.56,2468.06,1120.16
11-04-2002,2923.56,2990.33,2900.86,349489213,1.47,27.88,2466.72,2973.18
12-04-2002,3649.74,3670.28,3607.13,897745641,0.91,57.7,2010.33,3647.19
13-04-2002,1474.01,1541.64,1435.43,424904252,1.26,110.19,1756.51,1505.62
18-04-2002,1179.65,1208.86,1131.82,191069094,1.3,127.24,1586.17,1170.74
20-04-2002,2486.9,2502.36,2478.27,887902701,1.04,132.11,2021.75,2499.9
23-04-2002,4673.71,4685.81,4588.73,15508208,1.25,85.34,2184.25,4633.07
25-04-2002,3308.49,3346.79,3259.39,596470400,1.29,137.66,1223.32,3345.84
30-04-2002,2434.31,2437.15,2385.63,526559262,1.11,46.88,1400.51,2434.91
02-05-2002,1961.6,2031.08,1917.13,523152532,1.38,92.7,2285.2,2007.57
05-05-2002,1407.21,1431.3,1369.72,439317188,1.21,49.55,2202.92,1397.89
06-05-2002,3023.83,3056.29,3017.83,492014024,1.2,91.41,1884.8,3050.07
08-05-2002,1155.72,1158.94,1088.74,184752785,0.96,131.75,1849.71,1106.58
10-05-2002,1700.89,1740.65,1662.98,941653525,1.49,46.85,1823.59,1709.55
21-05-2002,4576.38,4622.23,4498.11,670822510,0.83,136.33,1791.98,4547.46
27-05-2002,2990.16,3031.6,2950,598413816,1.34,142.52,1575.02,3026.86
29-05-2002,3364.52,3383.2,3327.58,213965847,1.45,52.67,1055.62,3359.33
03-06-2002,1284.63,1350.17,1284.62,604510329,1.44,112.56,1321.83,1334.19
04-06-2002,1276.03,1316.55,1238.14,823633218,0.97,130.61,1107.74,1274.05
06-06-2002,3027.68,3070.51,3015.49,333994860,1.18,100.56,1246.57,3034.27
08-06-2002,4243.51,4289.14,4215.49,238420545,1.14,41.64,1657.63,4273.59
12-06-2002,4084.49,4133.51,4077.53,725409019,1.35,142.69,1383.74,4083.73
13-06-2002,3618.6,3643.29,3562.87,915187103,1.29,27.91,1643.72,3587.83
14-06-2002,1606.38,1606.87,1585.92,564877716,1.27,102.09,1711.34,1602.77
16-06-2002,3156.38,3213.96,3153.03,260981264,1.32,119.53,2468.88,3197.86
17-06-2002,2129.89,2158.82,2068.64,266419745,1.25,32.44,2186.42,2113.43
21-06-2002,4062.19,4112.11,4013.45,696347891,1.45,148.96,1984.04,4066.48
25-06-2002,1218.54,1262.18,1180.72,695910248,1.02,142.72,1617.26,1230.84
27-06-2002,1904.5,1963.74,1880.61,934279544,1.49,134.59,1225.86,1932.3
02-07-2002,3917.38,3982.04,3907.22,803510420,0.92,87.48,2130.61,3938.42
10-07-2002,2301.18,2327.53,2220.98,605312836,1.27,23.86,1595.41,2262.13
11-07-2002,3850.49,3898.98,3838.94,761908760,1.37,76.43,2328.02,3897.07
12-07-2002,4267.12,4297.88,4229.68,70063065,1.12,72.78,1405.54,4234.6
14-07-2002,2483.76,2491.64,2443.51,839784669,1.14,53.38,2058.2,2458.31
15-07-2002,4607.76,4659.24,4564.22,595758115,0.98,62.73,1137.86,4629.52
17-07-2002,4939.43,4964.98,4938.38,8115375,1.26,138.1,957.64,4956.77
18-07-2002,4016.99,4034.61,3993.7,865170639,1.16,50.58,1992.69,4028.44
25-07-2002,1669.29,1724.73,1660.01,104558274,0.93,33.57,963.7,1692.55
29-07-2002,1169.69,1185.36,1123.6,939061831,0.87,100.04,1085.6,1147.82
30-07-2002,2061.3,2084.42,2047.87,673948928,1.18,48.34,1124.72,2052.41
31-07-2002,3406.22,3425.72,3373.2,582035325,0.99,33.23,2253.45,3379.65
07-08-2002,2477.12,2507.44,2449.66,791941160,0.91,50.32,1191.66,2495.15
12-08-2002,2846.86,2886.73,2812.14,271145981,0.9,61.88,1724.66,2858.49
13-08-2002,4683.98,4700.94,4596.86,993787569,1.03,103.89,837.18,4638.47
14-08-2002,3778.38,3806.76,3736.06,552282355,1.08,135.4,2223.4,3790.63
19-08-2002,1780.96,1794.19,1722.61,662241674,1.04,86.98,2020.57,1771
23-08-2002,4426.15,4453.99,4397.13,809902143,0.91,99.62,2208.28,4424.54
26-08-2002,3248.29,3285.1,3202.03,154015957,1.15,125.15,2412.35,3207.03
27-08-2002,4788.36,4860.58,4775.47,977829045,1.31,146.54,1236.83,4832.01
31-08-2002,4144.82,4189.08,4125.46,536601195,1.48,147.85,2045.3,4175.33
03-09-2002,1100.77,1173.72,1057.74,760311436,1.22,76.28,2270.28,1146
04-09-2002,4355.99,4372.43,4288.6,420789173,1.15,124.07,1621.32,4310.98
05-09-2002,1045.67,1081.69,964.81,65311923,1.19,133.26,1480.37,1010.66
09-09-2002,1939.89,1972.32,1891.4,926975643,1.44,70.54,1438.92,1891.59
14-09-2002,1206.67,1232.16,1192.89,102766387,1.48,20.44,1759.68,1213.36
16-09-2002,3873.82,3931.31,3835.08,999353798,0.85,134.73,1253.83,3890.41
17-09-2002,4450.56,4512.21,4403.22,612874576,1.17,29.83,1445.31,4482.83
19-09-2002,4200.01,4214.4,4192.23,605039565,0.99,79.34,2321.87,4204.21
21-09-2002,2586.21,2610.04,2584.22,104344224,1.14,52.84,2000.76,2586.11
22-09-2002,1526.86,1541.66,1435.2,594175882,1.38,60.25,1506.45,1484.08
23-09-2002,4461.18,4505.37,4460.95,650235660,0.98,21.86,2391.2,4479.62
03-10-2002,4331.32,4394.58,4284.92,661222766,1.48,58.69,1605.09,4377.55
04-10-2002,4624.35,4641.25,4602.91,422739517,1.09,118.52,1364.9,4626.19
07-10-2002,1207.34,1236.32,1133.7,958463805,1.33,116.25,2268.77,1182.66
08-10-2002,3195.43,3240.13,3147.44,150845551,1.11,138.55,1960,3225.8
10-10-2002,2227.11,2279.19,2182.81,716678341,1.16,96.65,1858.22,2275
11-10-2002,2411.83,2414.63,2369.45,368064865,0.92,109.42,971.97,2412.02
13-10-2002,2336.2,2365.26,2304.99,110266418,1.46,45.74,2128.07,2361.55
15-10-2002,2618.11,2663.45,2576.27,772676643,1.23,116.25,1652.61,2622.8
18-10-2002,2143.03,2156.66,2114.82,287334533,1.17,80.37,1395.39,2134.83
22-10-2002,1226.34,1252.22,1163.44,249032259,1.26,50.28,2065.14,1185.41
23-10-2002,2495.68,2514.78,2468.93,697643295,1.02,114.04,1355.58,2471.95
24-10-2002,4777.79,4843.49,4740.33,543996480,1.19,116.15,1682.74,4815.27
30-10-2002,4003.76,4050.84,3965.91,304805577,1.18,103.79,2004.93,4032.65
31-10-2002,1405.49,1447.15,1351.67,675704817,0.89,120.24,828.34,1378.86
01-11-2002,2111.41,2148.04,2067.57,828232299,1.38,104.85,1362.01,2125.33
03-11-2002,2728.08,2754.82,2716.17,144137711,1.06,148.95,2364.84,2749.45
10-11-2002,2614.4,2627.24,2557.83,424603191,0.81,77.64,2217.49,2580.49
11-11-2002,3951.54,3994.38,3915.22,267163433,1.16,76.11,2119.48,3971.57
12-11-2002,3818.22,3845.61,3813.44,38145438,0.88,120.51,2046.57,3844.11
15-11-2002,2590.45,2669.57,2550.03,334594984,0.86,148.9,1556.99,2621.91
16-11-2002,2057.11,2126.57,2049.11,418802559,1.05,142.24,1280.8,2100.73
18-11-2002,2932.16,3004.55,2915.67,804307447,1.1,138.61,958.21,2977.19
27-11-2002,2189.16,2235.28,2131.89,588423680,0.98,52.59,1023.45,2179.51
30-11-2002,3494.6,3521.52,3462.26,823104763,1.21,129.72,1111.72,3501.88
04-12-2002,4860.06,4885.31,4794.6,440613349,1.32,110.19,2459.73,4843.46
05-12-2002,2003.57,2005.09,1921.08,394428718,1.06,44.87,2132.62,1964.25
06-12-2002,3704.11,3710.7,3661.84,396545051,1.45,67.69,1749.12,3677.99
10-12-2002,2084.39,2110.25,2032.57,722973054,0.98,126.83,1310.12,2080.46
14-12-2002,1423.62,1466.19,1396.23,561864154,1.45,54.85,1780.62,1428.03
19-12-2002,1810.53,1827.07,1795.67,183411197,1.15,42.67,2128.14,1798.26
20-12-2002,3350.34,3388.09,3315.61,481374669,1.07,119.46,2444.56,3326.16
27-12-2002,2801.02,2822.67,2779.26,196862194,1.33,139,2155.8,2792.91
28-12-2002,4830.32,4861.46,4818.09,999789343,0.94,86.73,1037.84,4857.91
29-12-2002,2596.14,2620.53,2573.16,744281933,1.44,72.1,1988.56,2580.01
01-01-2003,3689.84,3757.65,3680.51,391784860,1.09,122.93,1982.51,3714.04
03-01-2003,1407.57,1447.13,1363.92,386255537,1.46,71.22,1865.12,1442.82
05-01-2003,2734.33,2790.68,2701.36,399146186,1.16,106.38,2359.56,2771.77
08-01-2003,4658.19,4674.41,4591.14,542333878,1.22,46.97,1861.16,4640.11
19-01-2003,1365.57,1393.1,1324.57,440876455,0.97,22.73,2404.37,1370.05
20-01-2003,1797.08,1813.37,1724.27,670698146,1.26,142.12,1171.5,1774.05
25-01-2003,1857.63,1917.95,1819.63,74650760,1.02,138.78,854.83,1874.84
26-01-2003,2083.23,2127.69,2020.98,94366238,0.83,36.18,1813.39,2038.43
30-01-2003,3930.93,3980.81,3914.55,443056767,1.35,86.73,1246.11,3961.16
04-02-2003,4353.97,4401.5,4309.26,921068765,1.02,130.9,2108.46,4332.44
08-02-2003,3177.02,3190.45,3129.09,95964079,1.42,43.22,2487.05,3134.77
16-02-2003,4683.07,4692.99,4621.2,155343923,1.42,23.12,2018.72,4669.24
17-02-2003,3337.8,3385.88,3265.13,435683187,1.3,70.12,972.99,3298.64
18-02-2003,3153.33,3216.49,3144.57,581804076,1.24,20.77,884.35,3190.92
19-02-2003,2075.41,2140.43,2051.72,89353774,0.85,24.69,1448.11,2103.73
22-02-2003,3665.85,3686.21,3663.84,564274891,1.48,92.61,1718.22,3664.59
24-02-2003,2817.38,2889.21,2804.8,119723911,1.24,96.48,843,2862
25-02-2003,3520.99,3556.14,3499.51,637604879,1.49,28.45,1574.13,3528.97
08-03-2003,1087.65,1119.55,1036.36,325124417,1.3,83.89,945.27,1067.77
13-03-2003,4708.44,4751.14,4656.14,115546552,1.43,23.31,998.98,4699.18
18-03-2003,2040.95,2096.3,1996.98,276210216,1.05,91.43,1325.17,2053.53
19-03-2003,1637.97,1639.56,1591.46,556221791,1.16,57.12,1913.04,1593.42
20-03-2003,1641.85,1679.29,1592.45,826189157,0.96,43.24,854.37,1675.49
21-03-2003,1281.97,1296.86,1248.75,126426523,0.9,23.5,1553.17,1283.16
24-03-2003,4526.76,4566.66,4463.56,321137047,1.36,80.02,1176.29,4493.84
25-03-2003,4256.5,4284.66,4202.03,834309324,0.9,45.19,2294.52,4226.27
27-03-2003,1441.73,1472.55,1427.83,441805045,0.87,144.61,2248.8,1451.08
29-03-2003,2239.23,2244.93,2173.36,793572031,1.37,67.25,1398.49,2200.86
30-03-2003,1999.83,2080.65,1979.16,100658278,1.02,25.05,2348.34,2046.84
07-04-2003,4655.15,4670.21,4643.48,76559156,1.12,57.25,1159.75,4669.43
10-04-2003,2417.7,2478.75,2402.14,35092321,0.85,77.08,1624.05,2436.89
12-04-2003,4764.48,4801.42,4698.54,507201199,1.09,142.45,819.57,4738.82
15-04-2003,2570.92,2599.45,2494.19,861890997,0.95,29.43,2236.86,2528.17
17-04-2003,3012.53,3034.68,2963.15,930765780,0.86,105.04,1722.54,3002.78
21-04-2003,4351.63,4400.22,4351,311798927,1.16,100.3,1618.36,4396.42
24-04-2003,2756.84,2796.44,2729.48,210705348,1.34,52.46,2259.18,2747.07
25-04-2003,3442.19,3471.34,3385.68,939185119,1.18,116.23,2006.37,3397.31
26-04-2003,1641.46,1686.91,1610.27,862948687,1.34,59.94,1293.82,1641.11
01-05-2003,1470.21,1517,1448.07,849251894,0.8,91.14,2054.13,1500.53
10-05-2003,1662.99,1707.96,1584.33,71920510,1.32,90.71,1173.06,1623.57
13-05-2003,2417.09,2510.2,2412.97,394742041,1.39,109.72,1980.9,2465.68
18-05-2003,1981.41,2033.22,1975.84,154036780,1.13,108.18,1549.83,1986.82
20-05-2003,2564.13,2600.85,2528.35,666260777,1.07,124.91,1099.14,2552
21-05-2003,1936.81,1989.48,1888.38,166253065,1.47,147.11,2125.5,1971.12
23-05-2003,4839.45,4859.55,4794.54,627589562,1.28,30.02,2206.38,4854.52
25-05-2003,3227.51,3301.41,3177.91,228795791,0.86,116.31,2224.5,3266.91
01-06-2003,3000.45,3024.91,2965.47,540677211,1.16,131.96,1438.58,2967.13
04-06-2003,3525.68,3541.06,3435.79,544512316,1.5,133.7,1338.42,3484.29
11-06-2003,3768.29,3792.36,3752.56,798036857,1.29,34.37,2195.12,3780.25
12-06-2003,1825.01,1849.81,1796.95,236977902,1.47,91.63,851.17,1841.36
13-06-2003,2567.44,2639.81,2540.76,65609985,1.04,92.1,1394.41,2601.07
20-06-2003,1276.18,1278.51,1257.61,181174538,1.27,34.69,1804.04,1276.27
21-06-2003,2897.02,2959.98,2895.05,96564537,1.39,141.1,1453.05,2945.16
28-06-2003,3142.63,3166.63,3107.27,785829133,0.87,75.04,1969.25,3147.57
03-07-2003,2334.51,2370.07,2300.93,49410427,1,88.21,1359.39,2368.88
04-07-2003,4166.23,4170.22,4116.26,755315491,0.85,98.6,2252.52,4135.72
09-07-2003,2865.24,2907.56,2821.4,342021362,1.1,135.99,2105.58,2835.99
11-07-2003,2551.3,2618.62,2513.1,820446546,0.8,53.8,1755.26,2588.07
13-07-2003,4607.1,4673.97,4603.03,246585222,1.04,75.22,2115.56,4653.76
16-07-2003,4509.4,4536.84,4477.82,245260798,1.49,80.18,1162.41,4498.34
17-07-2003,2557.62,2629.71,2508.2,828827054,1.02,38.9,1723.9,2602.79
18-07-2003,3167.04,3195.29,3125.52,536993476,1.22,112.24,1293.29,3149.01
20-07-2003,1266.26,1349.5,1221.7,84187277,1.16,90.51,2071.76,1304.39
21-07-2003,3593.27,3637.06,3553.74,566951676,1.21,98.6,1190.4,3578.29
22-07-2003,1296.42,1336.49,1224.79,147180451,0.93,128.75,1890.28,1254.75
30-07-2003,2402.08,2409.03,2382.69,52578953,1,31.05,1396.52,2396.39
31-07-2003,2490.13,2502.75,2452.49,363286590,1.18,102.03,1243.84,2477.75
02-08-2003,2478.3,2489.13,2469.68,514701448,0.82,63.96,1559.74,2480.89
03-08-2003,2856.95,2905.4,2820.97,317395621,1.29,96.12,1666.95,2887.83
07-08-2003,1033.45,1051.84,994.7,26792704,1.4,86.06,1552.66,1010.39
18-08-2003,4127.84,4136.96,4075.94,584901802,1.25,126.78,1822.31,4085.99
26-08-2003,1679.52,1705.39,1635.4,577801069,0.87,60.11,2400.99,1683.33
28-08-2003,4561.64,4580.96,4518.82,785389743,1.27,29.49,1620.38,4535.95
29-08-2003,3999.91,4034.95,3994.63,285561744,0.85,112.91,1182.96,4024.39
01-09-2003,3388.62,3404.15,3345.03,817028769,1.47,104.82,1473.12,3384.69
03-09-2003,4556.51,4590.21,4498.27,402340150,1.44,84.79,1017.69,4531.26
06-09-2003,1625.91,1696.45,1592.81,999129180,1.4,40.92,1421.77,1658.36
08-09-2003,3865.59,3915.51,3782.3,411322927,1.05,129.82,2411.26,3822.9
17-09-2003,1751.68,1797.67,1724.82,343879021,1.48,134.67,1486.62,1793.76
18-09-2003,1307.89,1394.14,1297.31,657487064,0.98,94.94,2226.05,1354.73
23-09-2003,4184.97,4210.97,4102.72,784521373,0.81,75.08,2237.06,4141.46
25-09-2003,3769.44,3790.4,3711.8,943015732,1.06,123.5,1925.12,3743.46
01-10-2003,1763.71,1803.65,1749.63,760078337,1.22,132.65,1643.8,1764.08
02-10-2003,3778.56,3840.65,3736.52,649690360,1.16,103.92,2177.67,3811.58
04-10-2003,3381.21,3390.8,3345.22,264893638,1,91.46,1145.5,3365.05
07-10-2003,4259.76,4263.54,4185.1,267180743,0.86,45.55,2424.91,4230.69
08-10-2003,4112.1,4124.43,4028.49,100778655,0.8,46.73,1708.6,4066.04
10-10-2003,1750.89,1804.12,1715.16,809090997,0.85,78.93,2246.74,1783.65
11-10-2003,1353.54,1444.15,1327.18,511546193,1.06,86.04,2293.3,1400.33
13-10-2003,2473.39,2484.03,2457.74,461725101,0.91,73.61,844.19,2483.44
16-10-2003,2038.31,2057.11,1988.5,376443304,0.91,93.1,2017.59,2012.98
19-10-2003,1973.59,2024.94,1935.8,241112916,1.25,59.2,2242.57,1979.32
21-10-2003,1155.92,1179.03,1085.97,763060649,1.16,98.78,1388.83,1133.9
26-10-2003,2301.16,2356.85,2257.6,891345844,1.5,112.68,1452.78,2320.5
27-10-2003,4603.84,4671.8,4562.47,653846205,1.31,144.78,1368.19,4652.9
29-10-2003,4301.66,4302.12,4271.47,868915538,1.25,147.44,1377.17,4301.48
30-10-2003,4379.49,4402.52,4354.63,454474286,1.44,32.36,1599.18,4362.44
31-10-2003,1996.03,2020.45,1963.31,396603519,1.46,77.65,1944.34,1990.09
03-11-2003,1379.67,1432.61,1353.27,853776093,1.46,43.2,1624.16,1417.91
07-11-2003,4226.66,4285.88,4223.07,221754362,1.22,78.09,981.2,4265.52
08-11-2003,4432.09,4443.7,4412.82,816273870,1.29,70.51,1389.12,4415
10-11-2003,1965.99,1977.14,1917.44,95026053,1.27,88.49,1441.89,1967.2
12-11-2003,2644.77,2652.64,2566.8,72530109,0.97,33,2180.61,2599.55
13-11-2003,1520.32,1553.87,1461.53,331689340,0.89,81.29,1785.6,1505.54
17-11-2003,3264.72,3268.26,3252.14,108482006,1.3,55.73,1343.97,3257.2
18-11-2003,2251.11,2281.02,2234.06,107821964,1.21,145.46,1774.82,2239.67
21-11-2003,1057.53,1083.91,1039.2,577360888,1.13,45.59,1524.2,1058.04
22-11-2003,4057.41,4152.47,4008.52,166068925,1.29,36.75,1433.76,4106.25
27-11-2003,3478.1,3516.96,3402.18,757891108,1.07,45.83,917.69,3443.79
29-11-2003,3498.46,3567.35,3468.78,444044774,1.41,108.65,809.33,3525.14
04-12-2003,4026.92,4100.14,3982.59,913090718,1.03,57.11,1393.24,4065.08
07-12-2003,2556.92,2577.95,2509.18,965514867,0.91,93.3,948.19,2563.13
09-12-2003,3387.41,3398.9,3332.3,161107108,1.21,47.86,1053.78,3348.88
10-12-2003,4712.73,4712.78,4666.27,509804749,1.26,143.53,1273.34,4675.34
11-12-2003,4716.56,4755.27,4704.34,835378440,1.18,101.51,2467.82,4719.51
12-12-2003,2367.62,2376.18,2302.87,954817033,0.99,27.5,2473.52,2344.51
13-12-2003,3110.71,3115.93,3032.09,687812478,1.22,27.73,1602.63,3062.81
19-12-2003,3860.4,3896.2,3808.9,66064475,1.43,122.53,1325.03,3858.82
28-12-2003,3001.44,3031.99,2990.12,886734770,1.48,124.49,1815.89,3012.98
29-12-2003,3763.54,3807.1,3730.68,540626660,1.24,38.29,1927.68,3754.11
01-01-2004,2101.15,2135.33,2069.06,344784471,1.09,26.67,963.15,2077.67
02-01-2004,1624.83,1644.42,1586.72,572888327,1.19,31.51,1905.78,1643.44
05-01-2004,1717.42,1789.23,1702.62,107729248,1.34,110.92,1706.55,1748.57
11-01-2004,1076.58,1115.62,1041.3,159945066,1.12,115.73,2014.12,1092.37
15-01-2004,4352.62,4419.93,4318.54,879354696,1.07,120.06,1783.18,4374.02
17-01-2004,4843.68,4894.33,4833.05,922049275,0.83,145.36,1713.95,4845.39
18-01-2004,3143.74,3187.75,3086.73,557487742,1.06,61.32,880.39,3105.45
27-01-2004,2419.7,2465.03,2400.03,964307720,1.1,148.35,1142,2464.75
01-02-2004,3427.39,3429.56,3396.93,991248022,1.06,133.46,2347.82,3407.28
04-02-2004,3636.18,3715.13,3632.47,813646468,1.03,61.88,941.76,3682.78
05-02-2004,1844.93,1868.14,1758.38,255611077,1.49,94.28,1839.41,1807.99
06-02-2004,4451.99,4476.76,4406.39,503086514,1.05,87.31,1562.3,4439.17
14-02-2004,4589.46,4608.36,4529.15,163755040,0.98,80.94,831.89,4547.94
19-02-2004,1249.58,1275.92,1206.38,739682284,1.11,79.8,1576.07,1267.9
26-02-2004,1340.41,1398.41,1317.01,6327826,0.95,31.36,2195.46,1374.94
27-02-2004,2542.39,2601.13,2493.07,265854358,1.1,115.72,1695.46,2565.11
29-02-2004,1843.17,1862.94,1778.54,589740236,1.38,23.91,1158.97,1808.74
04-03-2004,1403.91,1437.5,1352.4,188198887,0.86,123.89,1214.78,1372.6
07-03-2004,4892.31,4936.85,4844.16,73711026,1.22,27.86,1438.45,4844.79
09-03-2004,4871.05,4920.49,4826.79,95898331,1.01,43.25,834.01,4857.59
13-03-2004,2305.02,2365.8,2302.34,285904075,0.99,62.72,2050.48,2347.64
15-03-2004,1930.02,1950.94,1880.09,191184244,1.05,131.4,858.43,1887.56
