Date,Open Price,Daily High,Daily Low,Trading Volume,Forex USD/EUR,Crude Oil Price (USD per Barrel),Gold Price (USD per Ounce),Close Price
16-03-2004,1518.72,1540.76,1464.75,123957749,1.25,95.14,969.79,1493.76
18-03-2004,2421.28,2498.83,2385.22,617105123,1.29,101.53,2080.66,2460.11
24-03-2004,2370.58,2394.03,2336.55,604453589,1.28,70.36,1980.2,2347.44
28-03-2004,2938.15,2940.1,2904.16,780518928,1.37,149.83,1871.8,2938.43
30-03-2004,3253.63,3301.35,3204.78,863411105,0.92,123.67,2127.68,3247.84
02-04-2004,3322.8,3368.04,3308.33,260424374,1.33,31.47,1997.24,3331.37
04-04-2004,1576.32,1634.68,1545.66,764220734,0.9,139.13,1851.43,1602.42
07-04-2004,2951.34,2976.58,2874.76,902088147,1.47,101.72,2142.89,2906.63
11-04-2004,4289.52,4293.13,4259.43,777135006,0.93,122.09,1602.8,4271.87
15-04-2004,3900.02,3917.03,3846.68,381473839,1.33,36.71,1396.58,3885.64
22-04-2004,4360.43,4363.51,4312.79,342044591,1.03,103.28,1033.03,4318.28
25-04-2004,2485.87,2523.41,2468.63,788283168,1.26,115.88,1357.48,2506.55
28-04-2004,3966.57,3969.11,3934.23,492777900,0.82,25.74,2135.82,3953.62
29-04-2004,2970.28,2988.23,2965.23,282524239,0.93,65.35,2486.93,2977.17
30-04-2004,2932.72,2984.6,2892.62,926503682,1.22,138.5,1021.47,2970.89
03-05-2004,4439.18,4445.88,4356.72,642669422,1.35,75.01,2286.97,4397.84
04-05-2004,2627.22,2691.33,2616.4,289609327,1.29,139.8,1493.71,2644.14
05-05-2004,2312.93,2353.14,2290.78,368388394,0.99,140.71,2278.41,2303.96
10-05-2004,4805.78,4831.29,4757.11,843412072,0.94,61.84,2135.91,4801.18
14-05-2004,2958.5,2996.55,2954.73,481298165,0.81,117.83,844.69,2983.4
16-05-2004,1919.31,1944.2,1846.29,18343120,1.34,83.43,1632.34,1881.06
19-05-2004,3646.67,3674.76,3618.79,719721254,0.83,33.76,1305.46,3654.83
24-05-2004,1874.84,1909.85,1833.81,149437666,0.88,46.26,1784.9,1877.17
25-05-2004,1731.35,1770.05,1670.46,604762343,1.08,129.99,1649.43,1693.02
31-05-2004,1572,1610.72,1570.25,171587145,1.48,26.53,1567.68,1598.41
04-06-2004,1348.07,1413.93,1315.61,756016433,1.09,115.05,2375.18,1370.92
05-06-2004,3227.14,3261.53,3193.02,708338822,1.4,37.95,1459.47,3197.11
06-06-2004,4380.48,4427.42,4360.84,284904157,1.5,42.98,1770.05,4367.61
07-06-2004,4183.71,4220,4175.93,533992018,1.38,103.68,2059.05,4183.88
08-06-2004,1700.49,1732.56,1668.97,58290806,1.19,76.82,1834.48,1723.04
13-06-2004,1998.68,2049.84,1983.19,712072788,1.07,46.99,1358.16,2030.52
20-06-2004,1608.19,1642.96,1570.59,460684562,0.94,93,1061.84,1572.03
25-06-2004,4682.96,4770.47,4646.86,62378377,1.04,71.88,2493.69,4723.65
28-06-2004,1830.16,1831.24,1787.82,147868343,1.37,21.33,1754.59,1825.14
30-06-2004,4633.74,4688.2,4599.82,296635063,1.35,140.34,1283.78,4663.15
02-07-2004,2865.2,2911.28,2815.6,861136600,0.9,84.25,1747.03,2904.67
08-07-2004,4998.23,5044.16,4952.38,730452023,1.35,119.15,2273.46,5034.13
12-07-2004,1682.83,1694.07,1627.91,510725510,0.82,64.4,1456.27,1650.66
13-07-2004,1121.85,1147.82,1081.26,324600543,1.27,87.05,814.82,1095.79
15-07-2004,2361.65,2408.9,2299.97,845556898,1.44,134.8,1678.92,2336.77
17-07-2004,3460.52,3492.6,3397.06,733443262,1.05,114.87,1769.5,3424.02
20-07-2004,3005.1,3017.85,2969.13,278332301,1.41,105.65,2272.09,2999.29
22-07-2004,1139.65,1166.26,1106.9,319070199,0.86,81.89,2451.29,1164.3
25-07-2004,4356.72,4359.1,4298.12,176011808,1.07,48.29,2140.87,4339.92
31-07-2004,3898.39,3917.79,3843.88,161562377,1.4,99.2,1599.37,3873.02
04-08-2004,1693.98,1754.76,1679.26,34201244,1.5,104.91,1405.07,1707.36
06-08-2004,4205.78,4236.68,4168.51,744516517,1.36,36.76,2340.25,4211.31
07-08-2004,2568.37,2587.58,2556.08,621791179,1.33,118.38,1503.7,2571.13
08-08-2004,4003.08,4044.04,3966.64,590343547,0.98,98.24,1537.66,4018.62
12-08-2004,3709.57,3756.68,3683.51,331328675,1.41,77.38,1526.99,3728.98
18-08-2004,4307.43,4384.8,4277.85,254090849,1.19,60.37,1924.12,4336.44
20-08-2004,4100.98,4138.35,4075.23,870875375,1.46,142.48,1358.38,4118.68
29-08-2004,3714,3749.29,3701.06,829093273,1.28,44.29,975.14,3738.54
30-08-2004,2270.2,2305.98,2220.37,189542286,1.05,126.85,2245.79,2258.1
06-09-2004,4853.44,4921.52,4837.03,509198030,0.88,69.64,2481.17,4893.77
08-09-2004,3864.2,3907.18,3829.03,730151888,0.91,38.51,1700.49,3837.41
11-09-2004,4960.44,5020.18,4954.34,40338168,0.92,121.11,2367.58,4996.14
12-09-2004,2247.52,2272.46,2233.4,56743692,1.19,140.2,1395.81,2239.03
13-09-2004,2359.89,2370.64,2315.2,747526059,1.39,102.64,2102.39,2318.82
19-09-2004,4741.94,4810.4,4696.75,151782471,1.28,85.44,821.14,4774.7
21-09-2004,2490.04,2506.56,2455.13,309547395,1.05,85.09,1712.25,2499.65
24-09-2004,1369.44,1379.66,1286.98,799004205,1.04,70.37,1230.17,1328.41
26-09-2004,3380.85,3417.86,3365.55,894006037,1.24,44.03,952.72,3411.58
01-10-2004,1986.63,2023.94,1939.8,546689557,1.39,124.61,1058.34,1952.73
12-10-2004,1849.79,1933.65,1837.36,699621073,1.45,114.72,1652.54,1899.25
15-10-2004,2609.63,2660.71,2600.85,382741332,1.03,31.23,1167.22,2658.91
20-10-2004,3764.22,3802.64,3720.15,956163958,0.82,72.67,835.6,3722.87
25-10-2004,2719.83,2779.62,2709.16,409240366,1.3,75.47,2185.25,2769.75
26-10-2004,4323.8,4352.58,4286.21,966643407,0.92,70.34,2214.45,4302.48
29-10-2004,3125.82,3174.36,3071.24,726832992,1.25,136.01,1469.88,3092.23
01-11-2004,2199.77,2251.08,2172.48,821955517,1.49,55.18,1183.47,2240.35
02-11-2004,3384.33,3463.54,3352.95,555307140,1.08,69.93,906.57,3431.84
03-11-2004,2735.38,2773.42,2661.85,868985081,1.01,52.52,1062.44,2708.61
07-11-2004,4609.65,4663.59,4579.08,307452643,1.32,116.7,1267.54,4646.65
09-11-2004,3932,3953.07,3879.66,645146424,1.41,45.33,1434.53,3898.47
15-11-2004,4593.55,4624.32,4524.95,393313428,1.21,75.94,1540.9,4549.02
18-11-2004,1043.24,1078.33,1036.43,355605166,0.88,136.54,1991.06,1043.55
20-11-2004,4203.92,4253.96,4176.78,570865054,0.95,57.64,1834.91,4226.84
22-11-2004,3307.43,3355.76,3305.62,265392549,1.03,87.06,2477.32,3351.3
24-11-2004,1474.84,1535.01,1452.09,748100619,0.86,132.08,1824.52,1509.9
27-11-2004,1268.94,1294.81,1240.57,157556939,0.96,86.5,2160.78,1249.29
30-11-2004,1129.77,1155.47,1105.83,548803918,1.03,117.26,1340.26,1126.51
01-12-2004,3634.87,3663.53,3565.81,812146578,0.98,43.62,1358.05,3613.43
04-12-2004,1690.1,1710.84,1616.2,580203240,1.38,100.89,992.12,1649.9
06-12-2004,2185.43,2224.67,2113.2,113169924,0.84,43.44,803.27,2141.14
07-12-2004,4753.26,4763.26,4711.41,10227525,1.3,90.35,2093.29,4714.31
09-12-2004,4934.27,4968.06,4928.07,484427906,1.1,86.26,1738.26,4930.71
10-12-2004,2038.68,2066.67,1991.16,354165540,0.93,95.33,2070.95,2032.01
12-12-2004,2724.94,2785.83,2713.09,693875690,0.88,95.51,1985.67,2748.89
13-12-2004,2390.08,2421.34,2366.53,398078649,1.22,79.14,909.91,2382.71
14-12-2004,1201.4,1250.72,1160.7,442714836,1.32,87.86,2298.15,1184.77
24-12-2004,4282.78,4336.95,4261.43,253618081,1.06,96.54,1018.75,4318.73
29-12-2004,2312.72,2369.22,2282.16,477618764,1.19,21.39,1746.86,2359.3
31-12-2004,1338.75,1409.44,1328.97,626570968,1.13,118.55,1740.86,1369.86
01-01-2005,2866.77,2890.56,2798.26,354635517,0.97,147.38,2293.87,2836.49
02-01-2005,2928.53,2955.36,2898.7,40076502,0.92,109.46,2087.12,2899.88
03-01-2005,4363.63,4419.8,4344.86,882603669,1.15,139.9,1975.73,4381.24
15-01-2005,3126.29,3210.71,3083.59,82704164,0.85,137.15,1270.12,3167.76
17-01-2005,2902.38,2917.08,2841.75,721506630,1.2,75.87,983.58,2864.5
18-01-2005,2630.99,2666.5,2582.05,260665991,0.84,129.26,1475.48,2589.53
23-01-2005,3859.01,3898.46,3854.81,344525735,1,114.83,814.01,3868.91
29-01-2005,3647.11,3690.26,3582.34,649039642,0.92,146.52,831.18,3599.05
05-02-2005,3447.32,3514.3,3399.33,630107169,1.35,81.92,1414.91,3488.22
06-02-2005,2493.83,2586.27,2467.83,5634391,1.26,147.56,1346.21,2539.61
08-02-2005,1423.5,1461.39,1397.43,484268885,1.4,141.28,2026.3,1426.74
13-02-2005,1280.43,1334.96,1247.17,824759677,1.39,40.82,1526.53,1326.23
16-02-2005,1627.25,1652.42,1608.69,202845663,1.46,43.53,1624.37,1639.25
23-02-2005,1925.52,1953.26,1891.82,873565700,1.49,37.64,1369.39,1902.08
24-02-2005,3009.71,3057.57,2971.95,85340144,1.44,71.93,2262.75,3036.43
01-03-2005,4737.22,4814.06,4733.02,939652027,1.05,27.84,2379.65,4780.39
03-03-2005,3541.66,3581.85,3511.94,504995107,1.2,59.66,1225.95,3527.48
06-03-2005,4009.59,4045.44,3972.65,905897559,1.01,100.07,1794.14,4005.65
07-03-2005,3125.18,3169.47,3099.3,50476122,0.86,43.88,1922.06,3165.26
10-03-2005,3925.99,3962.47,3906.41,581252400,1.3,26.22,1634.65,3925.16
12-03-2005,1585.75,1652.31,1561.06,666834144,1.34,83,2229.18,1616.42
15-03-2005,4378.66,4380.74,4370.29,97141038,1.02,110.03,1030.94,4370.84
16-03-2005,2725.21,2726.37,2653.87,520496247,1.01,119.74,1672.03,2698.18
19-03-2005,2004.68,2046.94,1962.29,360592384,1.4,26.58,1648.21,2019.02
24-03-2005,3292.17,3335.75,3252.85,185633779,1.21,34.83,1027.84,3327.32
25-03-2005,2300.84,2302.36,2254.64,564453479,0.85,104.14,1972.48,2299.15
26-03-2005,1157.08,1173.49,1121.05,275911936,1.43,81.32,1492.02,1148.69
27-03-2005,2087.99,2181.19,2039.61,233806638,0.97,48.32,2413.1,2135.78
30-03-2005,4862.99,4885.56,4799.7,627355907,1.17,36.42,2272.3,4842.18
04-04-2005,4221.72,4243.42,4187.59,671203460,1.38,42.74,2121.56,4212.91
07-04-2005,4133.19,4163.44,4082.9,178252194,1.1,51.88,935.83,4104.22
12-04-2005,3638.02,3702.92,3612.05,659848992,0.86,72.66,944.39,3652.94
14-04-2005,1481.55,1540.03,1441.52,993699493,1.12,144.21,1982.87,1495.36
15-04-2005,4754.12,4795.28,4713.57,575988551,1.37,119.28,851.5,4736.18
17-04-2005,3491.01,3502.38,3457.03,953808343,0.84,148.89,2146.11,3483.72
18-04-2005,1890.7,1890.86,1836.66,239223334,1.15,119.5,1124.3,1853.58
20-04-2005,3185.83,3191.26,3147.46,550086440,1.02,80,1840,3183.35
25-04-2005,4029.13,4107.26,4015,87736522,1.26,56.07,1336.85,4060.33
28-04-2005,2572.42,2605.49,2489.34,39280105,1.44,85.81,1613.44,2527.12
29-04-2005,1400.98,1422.08,1387.71,609538940,0.89,63.82,1557.04,1407.61
01-05-2005,3646.87,3663.41,3584.12,932908693,1.34,115.17,1139.52,3610.52
02-05-2005,3409.8,3423.29,3371.87,813927266,0.9,134.9,1220.54,3382.67
04-05-2005,1935.25,1957.26,1882.99,283983128,1.17,99.33,1505.42,1887.26
05-05-2005,1094.83,1145.72,1072.61,616511910,1.15,132.37,1503.73,1120.1
06-05-2005,4339.79,4373.43,4294.7,939493505,1.1,38.62,1108.95,4337.17
07-05-2005,4898.76,4918.12,4862.65,840259904,1.41,41.09,2138.52,4893.44
09-05-2005,1925.9,1966.15,1904.86,452378579,1.07,60.18,1529.43,1957.84
10-05-2005,4473.64,4491.11,4424.29,69539818,1.18,148.23,1041.74,4459.62
17-05-2005,1114.61,1184.19,1073.42,225651570,1.16,55.23,2033.91,1159.98
19-05-2005,1045.21,1069.8,1021.99,953482659,1.4,121.02,1993.79,1025.03
24-05-2005,2590.74,2597.53,2575.94,734234754,0.86,135.78,976.95,2587.82
25-05-2005,4895.2,4898.53,4839.93,497659654,0.84,50.51,1594.42,4865.09
26-05-2005,3176.79,3235.76,3130.48,648807489,1.1,55.92,1162.59,3186.96
27-05-2005,2100.96,2148.81,2016.28,810089792,1.46,60.74,1119.48,2057.03
02-06-2005,1202.29,1276.94,1193.87,396482711,1.16,45.44,1923.5,1229.41
03-06-2005,2704.48,2736.19,2621.97,345335556,1.32,64,2292.72,2658.36
04-06-2005,4329.45,4347.15,4289.67,829980827,1.19,89.33,901.27,4298.86
05-06-2005,4222.6,4256.43,4197.03,430574417,1.09,139.78,1416,4226.26
10-06-2005,1381.44,1397.68,1327.14,842227808,1.48,36.83,1404.75,1374.38
11-06-2005,2800.23,2814.9,2796.99,506691593,0.8,32.42,943.64,2797.3
13-06-2005,4482.75,4523.54,4434.63,495853024,1.04,78.84,1225.09,4435.86
14-06-2005,1334.1,1401.31,1288.67,839212064,1,20.65,1992.81,1378.79
20-06-2005,2337.6,2399.18,2302.95,492435743,1.2,103.74,1210.91,2354.3
23-06-2005,1645.47,1668.48,1643.31,436971565,1.49,137.62,2030.2,1657.62
30-06-2005,2444.3,2449.27,2395.27,398284439,1.08,26.69,2159.09,2447.66
01-07-2005,2633.82,2666.01,2535.56,651979985,1.28,102,2050.23,2583.84
02-07-2005,3718.79,3756.94,3684.86,331065935,0.84,148.29,2271.73,3692.91
04-07-2005,1138.69,1182.99,1085.46,614941668,1.09,118.57,837.94,1113.74
09-07-2005,2039.31,2076.57,2007.37,505448007,1.27,68.22,2227.63,2075.87
14-07-2005,2645.22,2659.14,2616.11,909345853,1.14,111.23,1228.74,2650.29
20-07-2005,2587.97,2633.58,2539.98,848054658,1.08,103.11,1086.24,2541.98
23-07-2005,2441.9,2475.51,2394.38,399317031,1.12,104.2,2055.92,2407.12
26-07-2005,1324.92,1377.39,1303.89,497192406,1.22,89.66,1148.85,1333.5
27-07-2005,4970.33,5023.77,4965.39,600012386,1.17,106.27,1366.38,4979.01
31-07-2005,4175.27,4189.85,4147.92,645869885,0.98,129.77,1421.32,4170.13
02-08-2005,3311.23,3332.58,3269.85,588890263,1.25,36.92,1031.42,3327.59
03-08-2005,4464.41,4538.91,4443.03,799331226,1.29,64.34,2002.8,4492.81
05-08-2005,2870.72,2896.56,2823.04,884340171,1.46,144.25,1551.52,2885.32
06-08-2005,3477.56,3505.47,3400.64,254666303,1.14,147.87,2097.22,3442.62
08-08-2005,2709.95,2740.92,2666.02,728990847,1.28,82.18,1183.54,2698.26
11-08-2005,4402.3,4440.16,4323.75,424789909,0.96,87.41,1819.39,4372.82
12-08-2005,1806.11,1855.37,1778.9,928162010,1.18,114.61,1514.31,1804.82
16-08-2005,3224.76,3245.25,3194.18,701599842,1.13,142.3,2112.07,3223.14
21-08-2005,4559.65,4625.95,4518.61,571396034,1.03,66.45,1786.07,4599.61
22-08-2005,4967.85,5024.77,4954.06,113422172,1.19,58.29,2225.72,5008.93
24-08-2005,1841.27,1845.18,1826.86,550824831,1.01,92.55,2205.28,1843.29
25-08-2005,4061.45,4108.32,4051.73,727300827,1.28,132.52,857.66,4079.16
26-08-2005,2012.11,2051.46,1963.41,965846038,1.2,121.57,1525.59,2039.96
27-08-2005,4462.25,4469.66,4407.27,357510115,1.1,59.33,1441.91,4425.35
31-08-2005,3695.36,3720.54,3615.11,67280869,1.19,22.42,2089.96,3660.84
03-09-2005,3705.93,3746.3,3656.05,941352363,1.42,78.99,1470.67,3699.17
04-09-2005,3376.97,3421.07,3367.92,37447149,1.02,36.37,2412.54,3389.29
07-09-2005,3301.44,3315.15,3238.43,738023260,1.37,136.03,2374.67,3269.7
10-09-2005,4074.33,4082.84,4032.36,733635740,0.88,37.86,1799.26,4080
12-09-2005,3769.42,3798.84,3739.33,621149705,1.17,36.74,1481.98,3752.98
17-09-2005,1239.77,1270.39,1191.4,758335252,1.25,35.45,1913.55,1191.61
28-09-2005,1054.73,1117.75,1046.52,101199792,1.33,32.76,1089.51,1088.29
30-09-2005,2034.37,2046.43,1991.54,603787233,1.36,103.51,1633.69,2008.03
01-10-2005,1111.41,1158.79,1088.33,863908265,1.29,34.11,1103.06,1150.38
02-10-2005,3525.5,3574.1,3466.18,938595426,1.18,51.94,1286.48,3476.42
04-10-2005,3192.58,3287.55,3182.54,464915110,1.47,25.86,1792.83,3238.48
05-10-2005,1698.59,1726.82,1659.88,910634720,1.41,113.38,1482.74,1709.93
12-10-2005,3255.68,3290.85,3244.53,483094834,1.15,138.35,957,3277.71
23-10-2005,3101.88,3114.35,3061.96,298721802,0.85,143.56,1125.59,3064.13
26-10-2005,4168.76,4172.41,4154.51,492621564,0.92,23.48,1278.03,4159.76
27-10-2005,3705.44,3746.5,3702.52,995754923,0.91,82.75,1751.81,3703.64
28-10-2005,3718.53,3743.18,3667,515898158,1.05,72.79,1502.9,3675.58
01-11-2005,2087.82,2137.5,2032.68,350652271,1.29,32.16,1889.18,2066.09
06-11-2005,1064.97,1089.54,1015.22,152119883,1.16,137.94,2267.3,1088.82
14-11-2005,4326.07,4345.95,4297.97,416062184,1.04,114.12,1729.22,4302.55
15-11-2005,4673.59,4748.2,4667.98,433958286,1,111.77,2402.34,4716.95
17-11-2005,1413.74,1478.32,1366.52,878799408,1.29,26.36,2272.87,1439.12
20-11-2005,4119.28,4150.63,4081.18,17874955,1.24,125.31,1344.56,4131.06
21-11-2005,1472.87,1544.3,1459.73,776477166,1.17,58.62,1894.15,1499.87
23-11-2005,3848.55,3908.8,3848.46,675258704,1.5,128.01,1121.8,3894.79
30-11-2005,3262.98,3312.78,3255.97,823566558,1.42,134.92,1013.12,3271.08
02-12-2005,1340.23,1371.04,1301.66,126370503,0.95,113.94,1447.23,1331.32
04-12-2005,2519.92,2559.43,2514.97,345745807,0.93,31.61,906.55,2539.85
06-12-2005,2554.91,2561.19,2507.55,209687121,1.26,136.1,942.4,2510.11
07-12-2005,1961.2,2018.09,1941.42,968915362,1.46,65.77,1596.16,1997.17
09-12-2005,2259.67,2284.58,2207.83,5397458,1.36,70.74,932.05,2235.91
14-12-2005,3127.49,3164.58,3085.41,352945265,0.87,21.27,2171.97,3152.46
17-12-2005,3330.86,3418.16,3292.99,429805362,1.08,125.94,1379.38,3380.03
19-12-2005,2307.76,2339.09,2263.94,467241699,1.49,43.48,1978.04,2278.81
23-12-2005,3728.77,3776.17,3723.19,237171903,0.93,55.77,1647.7,3756.78
25-12-2005,1532.84,1564.84,1480.44,758500537,1.29,50.09,2421.3,1505.65
26-12-2005,3529.59,3596.55,3487.13,921488694,1.28,22.2,2219.08,3571.81
27-12-2005,1513.3,1565.02,1501.52,365621497,1,21.32,920.74,1522.56
28-12-2005,3313.97,3357.71,3255.2,330664719,1.42,58.61,2383.16,3301.96
30-12-2005,3802.45,3819.77,3754.5,170834799,0.99,100.77,871.71,3812.96
04-01-2006,3476.69,3519.31,3448.76,257044255,0.8,148.9,1279.23,3507.96
09-01-2006,3468.42,3524.86,3459.12,107187026,1.48,78.85,1888.16,3513.15
13-01-2006,4853.92,4869.99,4773.93,46385448,0.84,118.87,1128.04,4815.18
14-01-2006,1432.18,1483.56,1406.95,904157712,0.99,103.37,1628.71,1475.58
15-01-2006,2913.96,2924.22,2836.5,746247809,1.32,107.83,1774.94,2882.32
16-01-2006,3342.25,3381.68,3286.13,377909391,1.23,131.62,1347.3,3317.53
17-01-2006,3165.5,3173.86,3114.14,746993638,1.28,109.77,1999.01,3156.16
30-01-2006,2231.08,2309.64,2209.73,312934218,1.41,135.45,959.84,2275.69
01-02-2006,4591.74,4639.99,4515.7,151277944,1.05,136.86,2014.46,4554.9
02-02-2006,4239.7,4252.72,4175.07,553789592,1.45,96.14,1499.56,4219.93
03-02-2006,3332.52,3372.95,3310.58,609083842,1.47,49.43,2348.53,3372.03
05-02-2006,2459.29,2530.56,2438.7,271287575,1.41,139.87,1090.63,2495.22
06-02-2006,3563.86,3603.38,3489.06,700472767,1.27,105.7,1678.75,3524.86
07-02-2006,2864.73,2919.16,2859.26,439415148,0.99,46.17,2383.81,2909.47
15-02-2006,1227.53,1277.5,1215.68,74416113,1.26,64.7,1784.28,1238.85
16-02-2006,4066.11,4119.62,4031.43,791602086,0.99,33.89,2134.26,4102.99
22-02-2006,2816.73,2835.83,2781.63,496321448,0.86,47.72,2116.72,2819.92
05-03-2006,1647.69,1694.45,1619.19,180337075,0.9,72.94,806.54,1629.76
06-03-2006,3632.41,3638.23,3619.12,464001482,0.81,90.13,2399.97,3637.64
09-03-2006,2418.91,2484.62,2417.08,143062233,1.29,39.76,1884.14,2440.95
10-03-2006,2602.82,2607.02,2587.95,114883700,1.09,35.6,1943.93,2597.27
11-03-2006,1460.58,1494.66,1398.87,241743565,0.89,88.72,2041.56,1436.21
12-03-2006,4533.09,4567.1,4485.86,170335615,1.13,29.27,827.94,4502.13
13-03-2006,2659.3,2709.75,2625.89,900285967,1.12,58.02,2470.73,2676.3
17-03-2006,3592.93,3616.48,3561.01,827675422,0.85,85.93,1103.32,3562.08
18-03-2006,1245.79,1265.69,1197.48,62245705,0.83,23.63,1220.35,1234.41
19-03-2006,4254.89,4270.4,4205.44,673326937,0.84,35.78,945.83,4253.38
22-03-2006,4818.26,4886.27,4801.92,598140011,0.92,68.95,2057.51,4864.65
